4,845
large,1117
ripe,39
tomatoes,368
cut,342
1-inch,82
chunks,27
20,198
cherry,19
halved,73
2,2698
Hass,4
avocados,15
pitted,25
peeled,171
1,4157
red,466
onion,671
thinly,180
sliced,355
Toasted,9
Cumin,8
Vinaigrette,11
recipe,212
follows,186
cups,733
arugula,36
leaves,470
teaspoon,1214
ground,913
cumin,145
1/4,871
cup,2129
freshly,663
chopped,1122
cilantro,177
fresh,624
lime,145
juice,343
tablespoons,1400
rice,143
wine,294
vinegar,199
tablespoon,711
honey,131
seeds,114
lightly,190
toasted,93
olive,684
oil,1545
canola,108
Salt,504
pepper,2075
Gently,34
mix,225
onions,411
half,226
vinaigrette,32
bowl,838
Check,10
seasoning,223
add,806
needed,60
Sprinkle,197
top,475
serve,329
immediately,101
black,715
12,178
(,1107
1/4-inch,66
thick,163
),1104
slices,271
bacon,231
Preheat,494
oven,817
300,14
degrees,535
F,535
Place,514
garlic,819
small,517
ramekin,3
drizzle,99
wrap,69
foil,182
Bake,226
soft,98
45,81
minutes,2296
cool,243
enough,73
handle,28
squeeze,23
flesh,16
head,30
Arrange,85
tenderloins,18
work,49
surface,73
Rub,39
tenderloin,9
1/2,1675
roasted,69
season,274
salt,1687
Mix,129
together,294
herbs,38
scatter,7
Wrap,27
6,383
strips,51
around,86
tie,7
place,243
kitchen,29
twine,18
Heat,346
375,68
medium,976
skillet,392
medium-high,214
heat,1468
Sear,6
golden,335
brown,546
sides,268
Transfer,235
seared,5
roasting,68
pan,1105
cook,811
doneness,38
8,407
10,408
cutting,63
board,51
let,247
stand,68
Remove,625
carving,7
Lemon,11
Glazed,1
Sweet,7
Potatoes,4
1-tablespoon,1
to10,2
Spanish,24
paprika,109
teaspoons,368
dark,58
sugar,572
chile,44
de,24
arbol,9
powder,268
kosher,120
coarsely,129
pine,23
nuts,54
3,1178
grated,310
Parmesan,253
",42
Barbecue,1
Cilantro,5
Combine,189
rub,40
ingredients,184
peppers,178
cheese,655
food,113
processor,108
process,54
combined,87
motor,5
running,19
emulsified,8
taste,306
grill,467
high,391
Brush,101
fillet,14
side,400
barbecue,19
slightly,159
charred,44
crust,81
formed,12
Turn,82
fish,98
longer,81
cooked,296
Top,120
pesto,30
garnish,142
sesame,81
plus,241
sprinkling,12
cloves,152
pressed,3
soy,90
sauce,958
sherry,25
water,626
ginger,114
finely,285
